event_instance_id,student_id,bp_step_status,assigned_security_group,elapsed_time_hours,isir_verification_required
EVT-279130,STU-10400,Exception,Enrollment_Coach,51.54,1
EVT-769191,STU-10401,Approved,Financial_Aid_Partner,7.53,0
EVT-405986,STU-10402,Awaiting Action,Enrollment_Coach,71.29,0
EVT-185916,STU-10403,Exception,Central_IT_Architect,41.18,1
EVT-596574,STU-10404,Awaiting Action,Financial_Aid_Partner,27.83,1
EVT-984756,STU-10405,Exception,Financial_Aid_Partner,32.16,0
EVT-221119,STU-10406,Approved,Enrollment_Coach,64.56,0
EVT-423331,STU-10407,Awaiting Action,Enrollment_Coach,137.2,1
EVT-923002,STU-10408,Awaiting Action,Financial_Aid_Partner,156.83,0
EVT-516774,STU-10409,Awaiting Action,Enrollment_Coach,46.55,1
EVT-593821,STU-10410,Awaiting Action,Enrollment_Coach,161.2,1
EVT-612855,STU-10411,Exception,Financial_Aid_Partner,19.26,1
EVT-793150,STU-10412,Approved,Enrollment_Coach,50.43,0
EVT-377877,STU-10413,Awaiting Action,Enrollment_Coach,71.89,1
EVT-195563,STU-10414,Approved,Enrollment_Coach,41.42,1
EVT-773045,STU-10415,Exception,Central_IT_Architect,37.16,0
EVT-670557,STU-10416,Approved,Enrollment_Coach,67.68,0
EVT-506351,STU-10417,Approved,Financial_Aid_Partner,35.38,1
EVT-293862,STU-10418,Exception,Enrollment_Coach,31.45,0
EVT-489043,STU-10419,Awaiting Action,Enrollment_Coach,114.88,1
EVT-499974,STU-10420,Exception,Central_IT_Architect,56.25,1
EVT-487345,STU-10421,Awaiting Action,Enrollment_Coach,111.03,0
EVT-295646,STU-10422,Exception,Central_IT_Architect,38.94,0
EVT-567429,STU-10423,Approved,Enrollment_Coach,0.34,0
EVT-146784,STU-10424,Awaiting Action,Enrollment_Coach,111.72,0
EVT-376085,STU-10425,Exception,Central_IT_Architect,58.91,1
EVT-561101,STU-10426,Exception,Financial_Aid_Partner,34.76,1
EVT-587648,STU-10427,Exception,Financial_Aid_Partner,40.88,0
EVT-376195,STU-10428,Awaiting Action,Financial_Aid_Partner,148.91,1
EVT-337232,STU-10429,Approved,Enrollment_Coach,25.91,1
EVT-977740,STU-10430,Exception,Central_IT_Architect,49.12,1
EVT-381607,STU-10431,Exception,Enrollment_Coach,28.9,1
EVT-691655,STU-10432,Approved,Central_IT_Architect,45.56,0
EVT-164633,STU-10433,Approved,Enrollment_Coach,69.04,0
EVT-258471,STU-10434,Approved,Financial_Aid_Partner,6.62,0
EVT-888775,STU-10435,Approved,Enrollment_Coach,38.54,1
EVT-830302,STU-10436,Exception,Enrollment_Coach,69.19,0
EVT-799891,STU-10437,Exception,Central_IT_Architect,5.88,0
EVT-201400,STU-10438,Awaiting Action,Central_IT_Architect,165.15,1
EVT-189870,STU-10439,Exception,Central_IT_Architect,55.21,0
EVT-800596,STU-10440,Exception,Enrollment_Coach,46.68,0
EVT-460491,STU-10441,Approved,Central_IT_Architect,12.8,1
EVT-947438,STU-10442,Awaiting Action,Central_IT_Architect,53.8,1
EVT-667750,STU-10443,Approved,Central_IT_Architect,27.72,1
EVT-534096,STU-10444,Exception,Enrollment_Coach,13.83,1
EVT-893202,STU-10445,Exception,Central_IT_Architect,50.13,1
EVT-718372,STU-10446,Exception,Enrollment_Coach,64.56,1
EVT-338564,STU-10447,Awaiting Action,Central_IT_Architect,80.56,1
EVT-680493,STU-10448,Approved,Enrollment_Coach,25.93,0
EVT-163946,STU-10449,Awaiting Action,Financial_Aid_Partner,101.2,0
EVT-981639,STU-10450,Exception,Enrollment_Coach,45.6,0
EVT-505910,STU-10451,Exception,Enrollment_Coach,52.97,0
EVT-958160,STU-10452,Approved,Financial_Aid_Partner,10.16,1
EVT-647967,STU-10453,Approved,Central_IT_Architect,13.98,0
EVT-538967,STU-10454,Approved,Enrollment_Coach,51.85,1
EVT-661527,STU-10455,Approved,Enrollment_Coach,42.73,0
EVT-820442,STU-10456,Exception,Central_IT_Architect,35.28,0
EVT-597889,STU-10457,Awaiting Action,Central_IT_Architect,51.53,1
EVT-700534,STU-10458,Approved,Central_IT_Architect,38.97,0
EVT-347088,STU-10459,Approved,Central_IT_Architect,22.23,0
EVT-599397,STU-10460,Approved,Central_IT_Architect,38.49,0
EVT-413369,STU-10461,Exception,Financial_Aid_Partner,60.08,1
EVT-182790,STU-10462,Exception,Enrollment_Coach,32.41,1
EVT-513982,STU-10463,Approved,Financial_Aid_Partner,71.7,1
EVT-995420,STU-10464,Exception,Central_IT_Architect,2.76,1
EVT-849003,STU-10465,Awaiting Action,Enrollment_Coach,40.09,1
EVT-136415,STU-10466,Exception,Financial_Aid_Partner,56.74,1
EVT-626491,STU-10467,Exception,Enrollment_Coach,3.18,1
EVT-698967,STU-10468,Approved,Financial_Aid_Partner,8.6,1
EVT-641922,STU-10469,Awaiting Action,Central_IT_Architect,106.23,0
EVT-939333,STU-10470,Exception,Financial_Aid_Partner,48.08,0
EVT-699245,STU-10471,Approved,Central_IT_Architect,33.06,0
EVT-810446,STU-10472,Awaiting Action,Financial_Aid_Partner,89.3,0
EVT-750403,STU-10473,Approved,Financial_Aid_Partner,62.96,0
EVT-254610,STU-10474,Approved,Central_IT_Architect,10.81,0
EVT-226124,STU-10475,Exception,Financial_Aid_Partner,41.75,0
EVT-893969,STU-10476,Exception,Enrollment_Coach,66.59,0
EVT-570852,STU-10477,Awaiting Action,Central_IT_Architect,152.9,0
EVT-281276,STU-10478,Awaiting Action,Enrollment_Coach,37.88,0
EVT-275284,STU-10479,Awaiting Action,Enrollment_Coach,39.47,1
EVT-322182,STU-10480,Approved,Enrollment_Coach,33.98,0
EVT-947732,STU-10481,Exception,Enrollment_Coach,66.11,0
EVT-302087,STU-10482,Exception,Enrollment_Coach,3.39,1
EVT-232315,STU-10483,Approved,Financial_Aid_Partner,50.52,0
EVT-144748,STU-10484,Approved,Financial_Aid_Partner,9.49,0
EVT-543940,STU-10485,Awaiting Action,Financial_Aid_Partner,103.84,1
EVT-182175,STU-10486,Exception,Central_IT_Architect,3.69,1
EVT-816308,STU-10487,Approved,Central_IT_Architect,22.2,0
EVT-556542,STU-10488,Approved,Financial_Aid_Partner,57.17,1
EVT-311727,STU-10489,Awaiting Action,Financial_Aid_Partner,29.1,1
EVT-962520,STU-10490,Awaiting Action,Central_IT_Architect,123.38,0
EVT-757694,STU-10491,Awaiting Action,Central_IT_Architect,94.62,0
EVT-255061,STU-10492,Awaiting Action,Enrollment_Coach,51.29,0
EVT-974625,STU-10493,Exception,Financial_Aid_Partner,7.75,0
EVT-723952,STU-10494,Exception,Financial_Aid_Partner,35.84,1
EVT-370413,STU-10495,Awaiting Action,Central_IT_Architect,34.47,1
EVT-435281,STU-10496,Exception,Central_IT_Architect,15.96,1
EVT-862422,STU-10497,Exception,Financial_Aid_Partner,57.94,0
EVT-946561,STU-10498,Approved,Enrollment_Coach,30.74,1
EVT-170267,STU-10499,Exception,Central_IT_Architect,58.45,0
EVT-191254,STU-10500,Exception,Enrollment_Coach,70.72,0
EVT-506951,STU-10501,Awaiting Action,Financial_Aid_Partner,162.69,1
EVT-683390,STU-10502,Awaiting Action,Enrollment_Coach,65.23,1
EVT-516656,STU-10503,Awaiting Action,Financial_Aid_Partner,57.94,0
EVT-678870,STU-10504,Approved,Enrollment_Coach,41.51,1
EVT-441968,STU-10505,Approved,Central_IT_Architect,9.97,0
EVT-998235,STU-10506,Awaiting Action,Central_IT_Architect,119.15,0
EVT-389617,STU-10507,Approved,Financial_Aid_Partner,57.12,1
EVT-644932,STU-10508,Approved,Central_IT_Architect,55.05,1
EVT-580412,STU-10509,Exception,Enrollment_Coach,42.74,1
EVT-112964,STU-10510,Exception,Enrollment_Coach,24.22,1
EVT-924758,STU-10511,Exception,Enrollment_Coach,8.78,0
EVT-834435,STU-10512,Awaiting Action,Financial_Aid_Partner,34.54,1
EVT-753323,STU-10513,Awaiting Action,Enrollment_Coach,32.74,1
EVT-716118,STU-10514,Awaiting Action,Enrollment_Coach,98.91,1
EVT-647945,STU-10515,Approved,Central_IT_Architect,39.89,1
EVT-919656,STU-10516,Exception,Financial_Aid_Partner,31.64,0
EVT-539976,STU-10517,Exception,Enrollment_Coach,66.66,0
EVT-217984,STU-10518,Awaiting Action,Enrollment_Coach,49.16,0
EVT-534574,STU-10519,Awaiting Action,Central_IT_Architect,147.87,1
EVT-256911,STU-10520,Awaiting Action,Financial_Aid_Partner,83.46,1
EVT-255398,STU-10521,Awaiting Action,Financial_Aid_Partner,47.03,0
EVT-694116,STU-10522,Awaiting Action,Central_IT_Architect,40.39,1
EVT-716493,STU-10523,Awaiting Action,Central_IT_Architect,101.48,1
EVT-710981,STU-10524,Awaiting Action,Central_IT_Architect,93.13,1
EVT-895216,STU-10525,Exception,Central_IT_Architect,0.56,0
EVT-205071,STU-10526,Approved,Financial_Aid_Partner,13.0,1
EVT-210766,STU-10527,Approved,Financial_Aid_Partner,6.51,1
EVT-690016,STU-10528,Exception,Enrollment_Coach,46.96,1
EVT-917411,STU-10529,Exception,Enrollment_Coach,63.87,1
EVT-205896,STU-10530,Approved,Enrollment_Coach,30.03,0
EVT-923914,STU-10531,Awaiting Action,Financial_Aid_Partner,34.37,0
EVT-399990,STU-10532,Approved,Enrollment_Coach,55.65,1
EVT-661652,STU-10533,Exception,Enrollment_Coach,49.88,0
EVT-460572,STU-10534,Approved,Central_IT_Architect,14.92,1
EVT-530849,STU-10535,Awaiting Action,Financial_Aid_Partner,161.56,1
EVT-376967,STU-10536,Exception,Central_IT_Architect,37.71,1
EVT-501650,STU-10537,Exception,Enrollment_Coach,29.73,0
EVT-786594,STU-10538,Approved,Financial_Aid_Partner,67.55,0
EVT-609172,STU-10539,Exception,Central_IT_Architect,44.0,1
EVT-699809,STU-10540,Approved,Enrollment_Coach,2.8,1
EVT-738543,STU-10541,Approved,Enrollment_Coach,13.04,0
EVT-596025,STU-10542,Exception,Financial_Aid_Partner,36.04,1
EVT-139285,STU-10543,Exception,Central_IT_Architect,68.43,1
EVT-280564,STU-10544,Approved,Enrollment_Coach,45.2,1
EVT-388792,STU-10545,Exception,Enrollment_Coach,56.37,1
EVT-522548,STU-10546,Exception,Financial_Aid_Partner,25.11,1
EVT-250840,STU-10547,Awaiting Action,Financial_Aid_Partner,148.73,0
EVT-748276,STU-10548,Exception,Financial_Aid_Partner,17.04,0
EVT-738221,STU-10549,Approved,Enrollment_Coach,8.55,1
EVT-813884,STU-10550,Approved,Enrollment_Coach,38.22,0
EVT-827356,STU-10551,Exception,Central_IT_Architect,6.98,1
EVT-521233,STU-10552,Awaiting Action,Central_IT_Architect,43.15,0
EVT-140666,STU-10553,Exception,Enrollment_Coach,54.83,0
EVT-515018,STU-10554,Exception,Enrollment_Coach,38.91,0
EVT-447596,STU-10555,Awaiting Action,Enrollment_Coach,54.01,0
EVT-824056,STU-10556,Exception,Financial_Aid_Partner,55.49,1
EVT-349119,STU-10557,Approved,Financial_Aid_Partner,47.51,0
EVT-151685,STU-10558,Awaiting Action,Central_IT_Architect,86.52,1
EVT-881975,STU-10559,Awaiting Action,Central_IT_Architect,126.34,1
EVT-598302,STU-10560,Approved,Central_IT_Architect,57.38,1
EVT-381631,STU-10561,Exception,Financial_Aid_Partner,49.37,0
EVT-490532,STU-10562,Exception,Financial_Aid_Partner,69.74,0
EVT-121215,STU-10563,Awaiting Action,Central_IT_Architect,92.63,0
EVT-454278,STU-10564,Approved,Financial_Aid_Partner,12.78,0
EVT-957091,STU-10565,Awaiting Action,Central_IT_Architect,111.13,1
EVT-932204,STU-10566,Exception,Enrollment_Coach,3.2,1
EVT-417776,STU-10567,Exception,Enrollment_Coach,46.47,1
EVT-426053,STU-10568,Approved,Financial_Aid_Partner,20.6,0
EVT-393964,STU-10569,Awaiting Action,Enrollment_Coach,159.27,0
EVT-983788,STU-10570,Awaiting Action,Central_IT_Architect,108.81,0
EVT-615500,STU-10571,Exception,Central_IT_Architect,57.99,0
EVT-999924,STU-10572,Approved,Financial_Aid_Partner,54.63,1
EVT-830000,STU-10573,Exception,Central_IT_Architect,3.21,1
EVT-818119,STU-10574,Approved,Enrollment_Coach,53.34,0
EVT-202988,STU-10575,Exception,Central_IT_Architect,66.6,0
EVT-339030,STU-10576,Exception,Enrollment_Coach,12.75,0
EVT-240913,STU-10577,Approved,Financial_Aid_Partner,56.58,0
EVT-415076,STU-10578,Exception,Financial_Aid_Partner,34.98,1
EVT-879850,STU-10579,Approved,Central_IT_Architect,8.45,1
EVT-564635,STU-10580,Awaiting Action,Enrollment_Coach,96.61,1
EVT-911630,STU-10581,Approved,Financial_Aid_Partner,51.97,1
EVT-965938,STU-10582,Approved,Central_IT_Architect,42.72,0
EVT-436454,STU-10583,Exception,Central_IT_Architect,23.54,1
EVT-382507,STU-10584,Exception,Enrollment_Coach,14.39,0
EVT-864201,STU-10585,Exception,Enrollment_Coach,48.77,0
EVT-537017,STU-10586,Approved,Financial_Aid_Partner,23.52,0
EVT-734366,STU-10587,Exception,Enrollment_Coach,56.11,1
EVT-776913,STU-10588,Exception,Enrollment_Coach,23.55,1
EVT-193624,STU-10589,Awaiting Action,Enrollment_Coach,122.77,0
EVT-297064,STU-10590,Awaiting Action,Enrollment_Coach,64.03,0
EVT-563173,STU-10591,Approved,Financial_Aid_Partner,62.64,0
EVT-321659,STU-10592,Approved,Financial_Aid_Partner,27.1,0
EVT-963994,STU-10593,Awaiting Action,Financial_Aid_Partner,25.57,0
EVT-526949,STU-10594,Approved,Central_IT_Architect,33.96,0
EVT-876936,STU-10595,Approved,Central_IT_Architect,34.93,0
EVT-607993,STU-10596,Awaiting Action,Central_IT_Architect,44.98,0
EVT-896386,STU-10597,Awaiting Action,Enrollment_Coach,33.68,1
EVT-641590,STU-10598,Approved,Enrollment_Coach,66.82,0
EVT-492073,STU-10599,Approved,Financial_Aid_Partner,32.81,1
EVT-960899,STU-10600,Exception,Financial_Aid_Partner,27.95,1
EVT-158936,STU-10601,Approved,Enrollment_Coach,9.91,1
EVT-640299,STU-10602,Exception,Central_IT_Architect,51.86,0
EVT-929937,STU-10603,Awaiting Action,Central_IT_Architect,81.79,0
EVT-266694,STU-10604,Awaiting Action,Central_IT_Architect,140.39,1
EVT-168804,STU-10605,Awaiting Action,Central_IT_Architect,99.96,1
EVT-426236,STU-10606,Awaiting Action,Financial_Aid_Partner,155.13,0
EVT-844037,STU-10607,Approved,Central_IT_Architect,49.87,0
EVT-631413,STU-10608,Approved,Central_IT_Architect,4.39,0
EVT-522979,STU-10609,Exception,Enrollment_Coach,9.91,1
EVT-242239,STU-10610,Awaiting Action,Enrollment_Coach,150.67,1
EVT-918430,STU-10611,Approved,Financial_Aid_Partner,33.07,0
EVT-992647,STU-10612,Exception,Central_IT_Architect,12.41,0
EVT-649753,STU-10613,Exception,Financial_Aid_Partner,24.8,1
EVT-696296,STU-10614,Exception,Central_IT_Architect,63.83,1
EVT-130354,STU-10615,Awaiting Action,Enrollment_Coach,90.54,1
EVT-282176,STU-10616,Exception,Central_IT_Architect,56.87,0
EVT-302127,STU-10617,Awaiting Action,Enrollment_Coach,107.18,0
EVT-973390,STU-10618,Exception,Financial_Aid_Partner,44.07,1
EVT-310477,STU-10619,Exception,Central_IT_Architect,12.32,1
EVT-977633,STU-10620,Exception,Financial_Aid_Partner,69.85,1
EVT-160426,STU-10621,Approved,Financial_Aid_Partner,61.57,1
EVT-361609,STU-10622,Awaiting Action,Financial_Aid_Partner,130.3,0
EVT-134677,STU-10623,Exception,Enrollment_Coach,61.72,0
EVT-578621,STU-10624,Awaiting Action,Central_IT_Architect,65.82,1
EVT-153015,STU-10625,Awaiting Action,Financial_Aid_Partner,150.92,0
EVT-477880,STU-10626,Exception,Enrollment_Coach,42.63,0
EVT-838862,STU-10627,Exception,Financial_Aid_Partner,60.28,1
EVT-308781,STU-10628,Approved,Financial_Aid_Partner,20.17,1
EVT-387286,STU-10629,Exception,Enrollment_Coach,52.59,1
EVT-486244,STU-10630,Awaiting Action,Financial_Aid_Partner,89.98,1
EVT-963508,STU-10631,Awaiting Action,Financial_Aid_Partner,125.0,1
EVT-586768,STU-10632,Approved,Enrollment_Coach,23.63,0
EVT-629663,STU-10633,Exception,Financial_Aid_Partner,41.76,1
EVT-516224,STU-10634,Awaiting Action,Central_IT_Architect,126.62,0
EVT-766275,STU-10635,Awaiting Action,Financial_Aid_Partner,67.18,0
EVT-229890,STU-10636,Awaiting Action,Central_IT_Architect,112.47,0
EVT-814263,STU-10637,Awaiting Action,Enrollment_Coach,140.73,0
EVT-132047,STU-10638,Awaiting Action,Financial_Aid_Partner,49.63,1
EVT-353690,STU-10639,Exception,Central_IT_Architect,70.58,1
EVT-490559,STU-10640,Approved,Central_IT_Architect,2.98,1
EVT-612530,STU-10641,Exception,Central_IT_Architect,33.94,0
EVT-722899,STU-10642,Approved,Financial_Aid_Partner,55.36,1
EVT-567773,STU-10643,Awaiting Action,Central_IT_Architect,60.25,0
EVT-286209,STU-10644,Approved,Financial_Aid_Partner,38.29,1
EVT-597635,STU-10645,Approved,Enrollment_Coach,34.56,0
EVT-715388,STU-10646,Approved,Enrollment_Coach,57.48,0
EVT-678115,STU-10647,Exception,Financial_Aid_Partner,59.15,0
EVT-466749,STU-10648,Exception,Financial_Aid_Partner,32.63,1
EVT-460971,STU-10649,Awaiting Action,Enrollment_Coach,153.64,1
EVT-271456,STU-10650,Approved,Enrollment_Coach,40.26,1
EVT-978343,STU-10651,Approved,Central_IT_Architect,0.99,1
EVT-371224,STU-10652,Approved,Enrollment_Coach,52.72,1
EVT-885342,STU-10653,Approved,Central_IT_Architect,68.4,1
EVT-971230,STU-10654,Awaiting Action,Enrollment_Coach,129.72,0
EVT-822312,STU-10655,Exception,Enrollment_Coach,21.37,1
EVT-194782,STU-10656,Exception,Financial_Aid_Partner,46.67,0
EVT-398916,STU-10657,Approved,Enrollment_Coach,6.62,1
EVT-128783,STU-10658,Exception,Enrollment_Coach,34.6,1
EVT-505343,STU-10659,Approved,Enrollment_Coach,22.02,0
EVT-152062,STU-10660,Awaiting Action,Financial_Aid_Partner,90.2,1
EVT-270820,STU-10661,Awaiting Action,Central_IT_Architect,155.2,1
EVT-995296,STU-10662,Exception,Enrollment_Coach,53.83,1
EVT-700056,STU-10663,Approved,Enrollment_Coach,1.86,0
EVT-917711,STU-10664,Awaiting Action,Enrollment_Coach,50.82,1
EVT-324729,STU-10665,Exception,Financial_Aid_Partner,55.59,0
EVT-998746,STU-10666,Awaiting Action,Central_IT_Architect,106.1,0
EVT-332103,STU-10667,Awaiting Action,Financial_Aid_Partner,80.97,1
EVT-778827,STU-10668,Approved,Financial_Aid_Partner,56.89,1
EVT-336047,STU-10669,Exception,Central_IT_Architect,26.73,0
EVT-810614,STU-10670,Approved,Financial_Aid_Partner,33.48,1
EVT-316773,STU-10671,Exception,Enrollment_Coach,45.64,0
EVT-382154,STU-10672,Awaiting Action,Enrollment_Coach,160.21,0
EVT-783238,STU-10673,Approved,Central_IT_Architect,5.18,1
EVT-529399,STU-10674,Approved,Financial_Aid_Partner,64.34,1
EVT-638214,STU-10675,Approved,Central_IT_Architect,24.04,0
EVT-121026,STU-10676,Approved,Enrollment_Coach,2.45,0
EVT-918207,STU-10677,Exception,Financial_Aid_Partner,30.72,0
EVT-904858,STU-10678,Exception,Financial_Aid_Partner,19.5,1
EVT-815338,STU-10679,Approved,Central_IT_Architect,68.12,0
EVT-109330,STU-10680,Approved,Enrollment_Coach,39.1,1
EVT-597126,STU-10681,Exception,Central_IT_Architect,57.22,1
EVT-238741,STU-10682,Exception,Enrollment_Coach,56.74,0
EVT-778818,STU-10683,Approved,Enrollment_Coach,5.92,0
EVT-281614,STU-10684,Exception,Central_IT_Architect,63.43,1
EVT-730343,STU-10685,Approved,Financial_Aid_Partner,53.0,1
EVT-939767,STU-10686,Approved,Financial_Aid_Partner,4.04,1
EVT-108874,STU-10687,Approved,Central_IT_Architect,68.07,0
EVT-334639,STU-10688,Awaiting Action,Enrollment_Coach,58.9,0
EVT-364650,STU-10689,Approved,Central_IT_Architect,63.95,0
EVT-737894,STU-10690,Exception,Financial_Aid_Partner,8.08,1
EVT-944193,STU-10691,Awaiting Action,Central_IT_Architect,149.42,1
EVT-420297,STU-10692,Exception,Enrollment_Coach,44.62,0
EVT-847362,STU-10693,Exception,Enrollment_Coach,26.38,1
EVT-843826,STU-10694,Exception,Financial_Aid_Partner,12.7,1
EVT-773962,STU-10695,Approved,Central_IT_Architect,40.28,0
EVT-388755,STU-10696,Exception,Central_IT_Architect,4.92,0
EVT-544393,STU-10697,Exception,Enrollment_Coach,51.1,1
EVT-494763,STU-10698,Exception,Enrollment_Coach,14.82,1
EVT-992952,STU-10699,Awaiting Action,Financial_Aid_Partner,63.79,1
EVT-465648,STU-10700,Approved,Financial_Aid_Partner,17.26,0
EVT-581294,STU-10701,Approved,Financial_Aid_Partner,8.26,1
EVT-364239,STU-10702,Awaiting Action,Enrollment_Coach,114.63,0
EVT-328808,STU-10703,Exception,Central_IT_Architect,67.62,0
EVT-589368,STU-10704,Awaiting Action,Enrollment_Coach,66.39,1
EVT-416822,STU-10705,Awaiting Action,Enrollment_Coach,155.99,0
EVT-810091,STU-10706,Approved,Financial_Aid_Partner,15.18,1
EVT-645928,STU-10707,Approved,Financial_Aid_Partner,53.67,1
EVT-964352,STU-10708,Awaiting Action,Financial_Aid_Partner,124.67,0
EVT-753898,STU-10709,Exception,Enrollment_Coach,25.46,0
EVT-516444,STU-10710,Approved,Central_IT_Architect,19.32,1
EVT-712879,STU-10711,Exception,Central_IT_Architect,49.01,1
EVT-207282,STU-10712,Approved,Central_IT_Architect,20.03,0
EVT-107704,STU-10713,Exception,Central_IT_Architect,4.66,0
EVT-636361,STU-10714,Exception,Enrollment_Coach,24.92,0
EVT-794530,STU-10715,Exception,Financial_Aid_Partner,35.06,1
EVT-984247,STU-10716,Awaiting Action,Financial_Aid_Partner,128.17,0
EVT-980152,STU-10717,Approved,Central_IT_Architect,8.92,1
EVT-492408,STU-10718,Exception,Enrollment_Coach,51.14,0
EVT-688730,STU-10719,Exception,Central_IT_Architect,48.87,1
EVT-778787,STU-10720,Awaiting Action,Central_IT_Architect,55.68,0
EVT-722615,STU-10721,Awaiting Action,Enrollment_Coach,95.32,1
EVT-738635,STU-10722,Exception,Central_IT_Architect,44.75,1
EVT-396408,STU-10723,Exception,Financial_Aid_Partner,57.61,1
EVT-412974,STU-10724,Approved,Enrollment_Coach,68.07,1
EVT-817659,STU-10725,Approved,Central_IT_Architect,58.25,1
EVT-213355,STU-10726,Awaiting Action,Financial_Aid_Partner,166.91,1
EVT-605139,STU-10727,Awaiting Action,Enrollment_Coach,103.83,1
EVT-166938,STU-10728,Approved,Central_IT_Architect,64.23,1
EVT-452618,STU-10729,Approved,Central_IT_Architect,33.02,1
EVT-389913,STU-10730,Approved,Financial_Aid_Partner,5.86,0
EVT-771712,STU-10731,Approved,Enrollment_Coach,64.66,0
EVT-440930,STU-10732,Exception,Central_IT_Architect,20.83,0
EVT-390334,STU-10733,Exception,Financial_Aid_Partner,68.88,1
EVT-373832,STU-10734,Exception,Financial_Aid_Partner,7.96,1
EVT-787991,STU-10735,Awaiting Action,Central_IT_Architect,167.33,0
EVT-845635,STU-10736,Approved,Central_IT_Architect,50.22,0
EVT-783112,STU-10737,Exception,Enrollment_Coach,35.79,0
EVT-413305,STU-10738,Approved,Financial_Aid_Partner,63.01,1
EVT-297509,STU-10739,Approved,Financial_Aid_Partner,37.54,1
EVT-257212,STU-10740,Awaiting Action,Enrollment_Coach,35.48,0
EVT-642421,STU-10741,Exception,Central_IT_Architect,21.18,0
EVT-902658,STU-10742,Exception,Enrollment_Coach,69.81,1
EVT-351974,STU-10743,Approved,Enrollment_Coach,39.03,0
EVT-159532,STU-10744,Exception,Enrollment_Coach,9.59,1
EVT-944554,STU-10745,Exception,Enrollment_Coach,25.03,0
EVT-998960,STU-10746,Approved,Enrollment_Coach,32.01,0
EVT-941339,STU-10747,Approved,Financial_Aid_Partner,46.45,1
EVT-949376,STU-10748,Awaiting Action,Central_IT_Architect,39.6,1
EVT-729180,STU-10749,Exception,Financial_Aid_Partner,4.63,0
EVT-523727,STU-10750,Approved,Enrollment_Coach,62.78,0
EVT-792616,STU-10751,Exception,Financial_Aid_Partner,16.8,0
EVT-435109,STU-10752,Exception,Central_IT_Architect,68.22,1
EVT-813824,STU-10753,Approved,Central_IT_Architect,46.45,1
EVT-246726,STU-10754,Exception,Enrollment_Coach,29.7,1
EVT-856320,STU-10755,Exception,Central_IT_Architect,24.75,1
EVT-126691,STU-10756,Awaiting Action,Central_IT_Architect,134.5,1
EVT-787237,STU-10757,Exception,Enrollment_Coach,23.56,1
EVT-621533,STU-10758,Awaiting Action,Financial_Aid_Partner,71.28,0
EVT-409963,STU-10759,Awaiting Action,Financial_Aid_Partner,89.21,0
EVT-372028,STU-10760,Approved,Enrollment_Coach,60.63,0
EVT-538897,STU-10761,Exception,Financial_Aid_Partner,32.11,1
EVT-524252,STU-10762,Exception,Enrollment_Coach,21.96,0
EVT-507135,STU-10763,Awaiting Action,Enrollment_Coach,60.77,1
EVT-872519,STU-10764,Approved,Enrollment_Coach,56.85,1
EVT-137034,STU-10765,Awaiting Action,Financial_Aid_Partner,97.12,0
EVT-711344,STU-10766,Awaiting Action,Financial_Aid_Partner,90.82,0
EVT-842464,STU-10767,Awaiting Action,Central_IT_Architect,35.0,1
EVT-699829,STU-10768,Exception,Enrollment_Coach,69.9,0
EVT-955653,STU-10769,Exception,Enrollment_Coach,55.45,0
EVT-299140,STU-10770,Exception,Enrollment_Coach,3.5,1
EVT-459836,STU-10771,Exception,Financial_Aid_Partner,25.49,0
EVT-861842,STU-10772,Approved,Central_IT_Architect,32.88,0
EVT-848021,STU-10773,Awaiting Action,Financial_Aid_Partner,124.16,1
EVT-333164,STU-10774,Approved,Enrollment_Coach,66.55,1
EVT-819656,STU-10775,Awaiting Action,Enrollment_Coach,132.09,1
EVT-660605,STU-10776,Awaiting Action,Financial_Aid_Partner,79.2,1
EVT-769320,STU-10777,Approved,Central_IT_Architect,70.07,1
EVT-923024,STU-10778,Approved,Financial_Aid_Partner,60.45,1
EVT-598844,STU-10779,Awaiting Action,Enrollment_Coach,131.54,1
EVT-804505,STU-10780,Exception,Enrollment_Coach,48.01,0
EVT-475911,STU-10781,Exception,Enrollment_Coach,11.14,0
EVT-631958,STU-10782,Awaiting Action,Financial_Aid_Partner,147.3,1
EVT-414777,STU-10783,Awaiting Action,Financial_Aid_Partner,81.42,1
EVT-986486,STU-10784,Approved,Central_IT_Architect,22.87,1
EVT-278243,STU-10785,Approved,Financial_Aid_Partner,9.19,0
EVT-981473,STU-10786,Exception,Enrollment_Coach,18.82,1
EVT-789558,STU-10787,Exception,Financial_Aid_Partner,13.37,0
EVT-685365,STU-10788,Approved,Central_IT_Architect,40.54,1
EVT-289934,STU-10789,Exception,Central_IT_Architect,2.59,1
EVT-408054,STU-10790,Exception,Central_IT_Architect,22.89,0
EVT-202344,STU-10791,Approved,Central_IT_Architect,24.82,1
EVT-593649,STU-10792,Exception,Central_IT_Architect,26.91,1
EVT-234159,STU-10793,Approved,Enrollment_Coach,38.92,0
EVT-876909,STU-10794,Awaiting Action,Enrollment_Coach,26.04,1
EVT-371216,STU-10795,Exception,Enrollment_Coach,21.78,1
EVT-860413,STU-10796,Approved,Central_IT_Architect,66.28,0
EVT-947609,STU-10797,Exception,Financial_Aid_Partner,29.19,0
EVT-686187,STU-10798,Awaiting Action,Financial_Aid_Partner,40.96,0
EVT-899977,STU-10799,Awaiting Action,Financial_Aid_Partner,156.11,1
EVT-291961,STU-10800,Awaiting Action,Financial_Aid_Partner,71.44,0
