student_id,campus_location,program_of_study,application_status,active_registration_hold
STU-10500,Williamson County,Cybersecurity,Matriculated,1
STU-10501,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10502,North Texas,Diesel Equipment,Admitted,0
STU-10503,Waco,Cybersecurity,Admitted,0
STU-10504,North Texas,Diesel Equipment,Admitted,1
STU-10505,Waco,Diesel Equipment,Admitted,1
STU-10506,Waco,Welding Labs,Applied,1
STU-10507,North Texas,Welding Labs,Matriculated,1
STU-10508,North Texas,Diesel Equipment,Admitted,1
STU-10509,North Texas,Automation & Advanced Manufacturing,Admitted,1
STU-10510,Waco,Welding Labs,Admitted,0
STU-10511,Waco,Welding Labs,Applied,0
STU-10512,Waco,Welding Labs,Admitted,0
STU-10513,Williamson County,Welding Labs,Matriculated,1
STU-10514,Waco,Cybersecurity,Matriculated,1
STU-10515,North Texas,Diesel Equipment,Admitted,0
STU-10516,North Texas,Cybersecurity,Admitted,0
STU-10517,North Texas,Cybersecurity,Applied,0
STU-10518,Waco,Diesel Equipment,Admitted,0
STU-10519,North Texas,Welding Labs,Applied,1
STU-10520,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10521,Williamson County,Welding Labs,Applied,0
STU-10522,Williamson County,Welding Labs,Applied,0
STU-10523,North Texas,Welding Labs,Admitted,1
STU-10524,Williamson County,Welding Labs,Matriculated,1
STU-10525,Williamson County,Automation & Advanced Manufacturing,Applied,1
STU-10526,North Texas,Cybersecurity,Matriculated,0
STU-10527,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10528,Waco,Diesel Equipment,Matriculated,1
STU-10529,North Texas,Welding Labs,Applied,0
STU-10530,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10531,Williamson County,Diesel Equipment,Applied,1
STU-10532,North Texas,Automation & Advanced Manufacturing,Matriculated,1
STU-10533,Waco,Welding Labs,Applied,1
STU-10534,Waco,Welding Labs,Admitted,1
STU-10535,Williamson County,Diesel Equipment,Matriculated,1
STU-10536,North Texas,Automation & Advanced Manufacturing,Admitted,1
STU-10537,North Texas,Welding Labs,Admitted,1
STU-10538,Williamson County,Diesel Equipment,Applied,0
STU-10539,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10540,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10541,Williamson County,Diesel Equipment,Applied,1
STU-10542,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10543,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10544,North Texas,Welding Labs,Matriculated,0
STU-10545,Williamson County,Welding Labs,Admitted,0
STU-10546,Waco,Welding Labs,Admitted,0
STU-10547,North Texas,Diesel Equipment,Applied,0
STU-10548,Waco,Cybersecurity,Matriculated,0
STU-10549,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10550,North Texas,Diesel Equipment,Applied,1
STU-10551,Waco,Cybersecurity,Admitted,1
STU-10552,Williamson County,Cybersecurity,Matriculated,1
STU-10553,Williamson County,Diesel Equipment,Admitted,0
STU-10554,Williamson County,Cybersecurity,Admitted,0
STU-10555,Williamson County,Welding Labs,Applied,1
STU-10556,Williamson County,Diesel Equipment,Matriculated,0
STU-10557,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10558,Williamson County,Welding Labs,Applied,0
STU-10559,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-10560,North Texas,Cybersecurity,Matriculated,0
STU-10561,North Texas,Welding Labs,Applied,0
STU-10562,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-10563,Williamson County,Diesel Equipment,Applied,0
STU-10564,North Texas,Cybersecurity,Matriculated,0
STU-10565,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10566,North Texas,Cybersecurity,Admitted,0
STU-10567,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10568,Waco,Diesel Equipment,Applied,1
STU-10569,Williamson County,Welding Labs,Admitted,1
STU-10570,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10571,Williamson County,Cybersecurity,Admitted,0
STU-10572,North Texas,Diesel Equipment,Matriculated,1
STU-10573,Williamson County,Welding Labs,Admitted,0
STU-10574,North Texas,Cybersecurity,Matriculated,0
STU-10575,North Texas,Diesel Equipment,Matriculated,1
STU-10576,North Texas,Cybersecurity,Admitted,1
STU-10577,Williamson County,Diesel Equipment,Matriculated,0
STU-10578,North Texas,Welding Labs,Admitted,1
STU-10579,Williamson County,Welding Labs,Matriculated,0
STU-10580,Waco,Cybersecurity,Admitted,1
STU-10581,Waco,Diesel Equipment,Matriculated,1
STU-10582,North Texas,Automation & Advanced Manufacturing,Applied,1
STU-10583,Williamson County,Welding Labs,Admitted,0
STU-10584,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10585,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10586,Williamson County,Cybersecurity,Matriculated,0
STU-10587,Waco,Cybersecurity,Applied,1
STU-10588,Williamson County,Cybersecurity,Matriculated,0
STU-10589,Williamson County,Diesel Equipment,Matriculated,0
STU-10590,North Texas,Welding Labs,Admitted,0
STU-10591,North Texas,Welding Labs,Matriculated,0
STU-10592,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10593,Waco,Cybersecurity,Applied,0
STU-10594,North Texas,Diesel Equipment,Matriculated,0
STU-10595,North Texas,Welding Labs,Applied,1
STU-10596,Waco,Diesel Equipment,Admitted,0
STU-10597,North Texas,Cybersecurity,Applied,0
STU-10598,Williamson County,Cybersecurity,Applied,0
STU-10599,Williamson County,Welding Labs,Admitted,0
STU-10600,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10601,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10602,North Texas,Cybersecurity,Admitted,0
STU-10603,North Texas,Cybersecurity,Matriculated,0
STU-10604,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10605,Williamson County,Cybersecurity,Matriculated,0
STU-10606,Waco,Welding Labs,Admitted,0
STU-10607,Williamson County,Welding Labs,Admitted,0
STU-10608,North Texas,Diesel Equipment,Matriculated,0
STU-10609,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10610,Waco,Cybersecurity,Matriculated,0
STU-10611,Williamson County,Diesel Equipment,Admitted,0
STU-10612,Waco,Welding Labs,Admitted,1
STU-10613,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10614,Williamson County,Welding Labs,Admitted,0
STU-10615,Williamson County,Cybersecurity,Matriculated,1
STU-10616,Williamson County,Diesel Equipment,Matriculated,1
STU-10617,Williamson County,Cybersecurity,Matriculated,0
STU-10618,North Texas,Cybersecurity,Matriculated,0
STU-10619,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10620,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10621,Williamson County,Cybersecurity,Applied,0
STU-10622,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10623,Waco,Diesel Equipment,Admitted,0
STU-10624,Waco,Diesel Equipment,Applied,1
STU-10625,Waco,Cybersecurity,Applied,1
STU-10626,Waco,Diesel Equipment,Admitted,0
STU-10627,Waco,Cybersecurity,Admitted,1
STU-10628,Waco,Diesel Equipment,Matriculated,0
STU-10629,North Texas,Welding Labs,Applied,0
STU-10630,Williamson County,Cybersecurity,Admitted,0
STU-10631,Waco,Diesel Equipment,Applied,0
STU-10632,North Texas,Welding Labs,Admitted,1
STU-10633,North Texas,Cybersecurity,Applied,0
STU-10634,Williamson County,Diesel Equipment,Applied,0
STU-10635,Williamson County,Diesel Equipment,Admitted,0
STU-10636,Waco,Welding Labs,Matriculated,1
STU-10637,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10638,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10639,North Texas,Welding Labs,Admitted,0
STU-10640,North Texas,Welding Labs,Admitted,0
STU-10641,North Texas,Cybersecurity,Matriculated,0
STU-10642,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-10643,Waco,Cybersecurity,Admitted,0
STU-10644,Williamson County,Diesel Equipment,Matriculated,0
STU-10645,Williamson County,Welding Labs,Admitted,0
STU-10646,Waco,Cybersecurity,Admitted,1
STU-10647,Waco,Welding Labs,Applied,1
STU-10648,North Texas,Cybersecurity,Applied,0
STU-10649,Waco,Diesel Equipment,Matriculated,1
STU-10650,Waco,Diesel Equipment,Applied,1
STU-10651,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10652,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10653,North Texas,Diesel Equipment,Applied,0
STU-10654,Waco,Cybersecurity,Admitted,1
STU-10655,Williamson County,Welding Labs,Applied,0
STU-10656,Waco,Diesel Equipment,Matriculated,1
STU-10657,Waco,Diesel Equipment,Admitted,1
STU-10658,North Texas,Cybersecurity,Applied,0
STU-10659,Waco,Diesel Equipment,Admitted,0
STU-10660,North Texas,Diesel Equipment,Matriculated,0
STU-10661,Williamson County,Cybersecurity,Matriculated,0
STU-10662,Williamson County,Diesel Equipment,Admitted,1
STU-10663,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10664,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10665,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10666,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10667,Williamson County,Diesel Equipment,Applied,0
STU-10668,Williamson County,Welding Labs,Admitted,0
STU-10669,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10670,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10671,Williamson County,Diesel Equipment,Matriculated,0
STU-10672,North Texas,Diesel Equipment,Applied,1
STU-10673,Waco,Cybersecurity,Matriculated,0
STU-10674,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10675,North Texas,Cybersecurity,Matriculated,0
STU-10676,North Texas,Automation & Advanced Manufacturing,Applied,1
STU-10677,North Texas,Welding Labs,Admitted,0
STU-10678,Waco,Diesel Equipment,Applied,0
STU-10679,Williamson County,Diesel Equipment,Matriculated,1
STU-10680,North Texas,Cybersecurity,Matriculated,1
STU-10681,Williamson County,Cybersecurity,Applied,1
STU-10682,North Texas,Diesel Equipment,Admitted,0
STU-10683,Williamson County,Diesel Equipment,Applied,0
STU-10684,Waco,Diesel Equipment,Admitted,1
STU-10685,North Texas,Automation & Advanced Manufacturing,Admitted,1
STU-10686,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10687,Waco,Welding Labs,Applied,0
STU-10688,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10689,North Texas,Diesel Equipment,Applied,1
STU-10690,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10691,North Texas,Cybersecurity,Applied,0
STU-10692,North Texas,Diesel Equipment,Matriculated,0
STU-10693,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10694,Williamson County,Diesel Equipment,Matriculated,0
STU-10695,Waco,Cybersecurity,Admitted,1
STU-10696,Waco,Cybersecurity,Matriculated,0
STU-10697,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-10698,Waco,Diesel Equipment,Matriculated,1
STU-10699,North Texas,Welding Labs,Admitted,0
STU-10700,Williamson County,Cybersecurity,Applied,0
STU-10701,Waco,Welding Labs,Matriculated,1
STU-10702,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10703,Waco,Cybersecurity,Applied,0
STU-10704,Waco,Welding Labs,Applied,1
STU-10705,North Texas,Cybersecurity,Applied,0
STU-10706,North Texas,Welding Labs,Matriculated,1
STU-10707,North Texas,Diesel Equipment,Admitted,0
STU-10708,Williamson County,Diesel Equipment,Matriculated,1
STU-10709,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10710,North Texas,Cybersecurity,Matriculated,0
STU-10711,Waco,Welding Labs,Matriculated,1
STU-10712,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10713,North Texas,Diesel Equipment,Admitted,0
STU-10714,North Texas,Diesel Equipment,Matriculated,0
STU-10715,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10716,Williamson County,Cybersecurity,Admitted,1
STU-10717,Waco,Welding Labs,Matriculated,1
STU-10718,Williamson County,Diesel Equipment,Admitted,1
STU-10719,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10720,North Texas,Diesel Equipment,Matriculated,0
STU-10721,Waco,Diesel Equipment,Applied,1
STU-10722,North Texas,Welding Labs,Applied,0
STU-10723,North Texas,Cybersecurity,Admitted,0
STU-10724,North Texas,Cybersecurity,Applied,0
STU-10725,North Texas,Welding Labs,Admitted,0
STU-10726,Williamson County,Automation & Advanced Manufacturing,Matriculated,1
STU-10727,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10728,Williamson County,Cybersecurity,Matriculated,1
STU-10729,Williamson County,Diesel Equipment,Applied,0
STU-10730,Williamson County,Diesel Equipment,Applied,0
STU-10731,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10732,North Texas,Welding Labs,Matriculated,1
STU-10733,Waco,Diesel Equipment,Admitted,1
STU-10734,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10735,North Texas,Welding Labs,Matriculated,0
STU-10736,North Texas,Cybersecurity,Admitted,1
STU-10737,Waco,Welding Labs,Admitted,1
STU-10738,North Texas,Cybersecurity,Applied,1
STU-10739,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10740,Williamson County,Welding Labs,Matriculated,0
STU-10741,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10742,North Texas,Cybersecurity,Matriculated,0
STU-10743,Williamson County,Diesel Equipment,Admitted,0
STU-10744,Waco,Diesel Equipment,Admitted,0
STU-10745,North Texas,Cybersecurity,Admitted,0
STU-10746,Waco,Diesel Equipment,Applied,1
STU-10747,Williamson County,Diesel Equipment,Matriculated,0
STU-10748,Williamson County,Welding Labs,Applied,0
STU-10749,Waco,Welding Labs,Admitted,1
STU-10750,North Texas,Diesel Equipment,Matriculated,0
STU-10751,Williamson County,Welding Labs,Matriculated,0
STU-10752,Williamson County,Cybersecurity,Admitted,1
STU-10753,Williamson County,Welding Labs,Matriculated,0
STU-10754,Waco,Welding Labs,Admitted,1
STU-10755,Waco,Welding Labs,Admitted,0
STU-10756,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-10757,North Texas,Cybersecurity,Admitted,0
STU-10758,Waco,Diesel Equipment,Matriculated,1
STU-10759,North Texas,Diesel Equipment,Applied,1
STU-10760,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10761,Waco,Welding Labs,Applied,1
STU-10762,North Texas,Cybersecurity,Matriculated,0
STU-10763,North Texas,Cybersecurity,Admitted,0
STU-10764,North Texas,Diesel Equipment,Matriculated,0
STU-10765,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10766,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10767,North Texas,Automation & Advanced Manufacturing,Admitted,1
STU-10768,North Texas,Automation & Advanced Manufacturing,Applied,1
STU-10769,North Texas,Cybersecurity,Matriculated,0
STU-10770,North Texas,Welding Labs,Admitted,1
STU-10771,North Texas,Diesel Equipment,Applied,0
STU-10772,North Texas,Cybersecurity,Admitted,1
STU-10773,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10774,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10775,Waco,Diesel Equipment,Admitted,1
STU-10776,Williamson County,Welding Labs,Admitted,0
STU-10777,Williamson County,Welding Labs,Admitted,0
STU-10778,Waco,Welding Labs,Admitted,0
STU-10779,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10780,Waco,Cybersecurity,Matriculated,1
STU-10781,Williamson County,Cybersecurity,Applied,0
STU-10782,Waco,Welding Labs,Matriculated,1
STU-10783,Williamson County,Diesel Equipment,Admitted,0
STU-10784,Waco,Welding Labs,Admitted,1
STU-10785,Waco,Welding Labs,Matriculated,1
STU-10786,Waco,Diesel Equipment,Applied,1
STU-10787,Waco,Welding Labs,Applied,1
STU-10788,Waco,Diesel Equipment,Applied,1
STU-10789,Williamson County,Diesel Equipment,Matriculated,0
STU-10790,Waco,Cybersecurity,Admitted,1
STU-10791,Waco,Diesel Equipment,Applied,0
STU-10792,Waco,Welding Labs,Applied,1
STU-10793,North Texas,Diesel Equipment,Applied,0
STU-10794,Williamson County,Welding Labs,Admitted,0
STU-10795,Waco,Diesel Equipment,Admitted,1
STU-10796,Williamson County,Cybersecurity,Applied,1
STU-10797,Waco,Welding Labs,Admitted,1
STU-10798,North Texas,Welding Labs,Applied,0
STU-10799,Williamson County,Welding Labs,Matriculated,0
STU-10800,North Texas,Diesel Equipment,Applied,1
STU-10801,North Texas,Cybersecurity,Matriculated,0
STU-10802,Waco,Cybersecurity,Admitted,1
STU-10803,Williamson County,Cybersecurity,Applied,0
STU-10804,Williamson County,Cybersecurity,Admitted,0
STU-10805,Williamson County,Diesel Equipment,Applied,0
STU-10806,Williamson County,Welding Labs,Matriculated,0
STU-10807,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-10808,Waco,Cybersecurity,Admitted,1
STU-10809,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10810,Waco,Diesel Equipment,Admitted,0
STU-10811,Williamson County,Diesel Equipment,Matriculated,1
STU-10812,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-10813,North Texas,Welding Labs,Applied,0
STU-10814,Williamson County,Automation & Advanced Manufacturing,Applied,1
STU-10815,Williamson County,Diesel Equipment,Admitted,1
STU-10816,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10817,North Texas,Cybersecurity,Admitted,0
STU-10818,Williamson County,Cybersecurity,Matriculated,0
STU-10819,Waco,Welding Labs,Matriculated,0
STU-10820,Waco,Automation & Advanced Manufacturing,Applied,0
STU-10821,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-10822,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10823,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10824,Waco,Welding Labs,Matriculated,0
STU-10825,Waco,Diesel Equipment,Applied,0
STU-10826,Williamson County,Welding Labs,Applied,1
STU-10827,North Texas,Diesel Equipment,Applied,0
STU-10828,Williamson County,Diesel Equipment,Admitted,0
STU-10829,Williamson County,Diesel Equipment,Applied,0
STU-10830,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10831,Williamson County,Welding Labs,Matriculated,0
STU-10832,Waco,Diesel Equipment,Applied,0
STU-10833,North Texas,Cybersecurity,Matriculated,0
STU-10834,Williamson County,Diesel Equipment,Matriculated,0
STU-10835,North Texas,Welding Labs,Admitted,0
STU-10836,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10837,North Texas,Cybersecurity,Applied,1
STU-10838,Waco,Diesel Equipment,Matriculated,1
STU-10839,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10840,Williamson County,Welding Labs,Applied,0
STU-10841,North Texas,Welding Labs,Admitted,0
STU-10842,Waco,Cybersecurity,Matriculated,0
STU-10843,North Texas,Cybersecurity,Applied,0
STU-10844,North Texas,Diesel Equipment,Admitted,1
STU-10845,Waco,Automation & Advanced Manufacturing,Applied,0
STU-10846,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10847,North Texas,Welding Labs,Admitted,0
STU-10848,Williamson County,Welding Labs,Applied,1
STU-10849,North Texas,Diesel Equipment,Matriculated,0
STU-10850,Williamson County,Diesel Equipment,Applied,0
STU-10851,Waco,Welding Labs,Applied,0
STU-10852,North Texas,Welding Labs,Admitted,0
STU-10853,Waco,Automation & Advanced Manufacturing,Admitted,0
STU-10854,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-10855,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10856,Williamson County,Diesel Equipment,Admitted,0
STU-10857,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10858,Williamson County,Cybersecurity,Matriculated,0
STU-10859,Williamson County,Cybersecurity,Matriculated,0
STU-10860,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10861,North Texas,Automation & Advanced Manufacturing,Applied,1
STU-10862,North Texas,Welding Labs,Matriculated,0
STU-10863,Williamson County,Welding Labs,Matriculated,0
STU-10864,Williamson County,Diesel Equipment,Applied,0
STU-10865,North Texas,Cybersecurity,Matriculated,0
STU-10866,North Texas,Cybersecurity,Matriculated,0
STU-10867,Waco,Diesel Equipment,Applied,1
STU-10868,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-10869,North Texas,Automation & Advanced Manufacturing,Admitted,1
STU-10870,North Texas,Diesel Equipment,Matriculated,1
STU-10871,Waco,Cybersecurity,Applied,1
STU-10872,North Texas,Cybersecurity,Matriculated,0
STU-10873,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10874,Williamson County,Welding Labs,Applied,0
STU-10875,Williamson County,Diesel Equipment,Admitted,0
STU-10876,North Texas,Diesel Equipment,Matriculated,0
STU-10877,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-10878,Waco,Diesel Equipment,Admitted,1
STU-10879,North Texas,Cybersecurity,Applied,0
STU-10880,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10881,Waco,Cybersecurity,Applied,0
STU-10882,North Texas,Welding Labs,Applied,0
STU-10883,Waco,Diesel Equipment,Applied,1
STU-10884,North Texas,Diesel Equipment,Matriculated,0
STU-10885,North Texas,Cybersecurity,Matriculated,1
STU-10886,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10887,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10888,Williamson County,Diesel Equipment,Admitted,0
STU-10889,Williamson County,Cybersecurity,Admitted,0
STU-10890,North Texas,Welding Labs,Applied,0
STU-10891,Williamson County,Cybersecurity,Applied,0
STU-10892,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-10893,Williamson County,Diesel Equipment,Matriculated,1
STU-10894,Waco,Diesel Equipment,Applied,1
STU-10895,Waco,Diesel Equipment,Applied,0
STU-10896,Waco,Welding Labs,Matriculated,0
STU-10897,Williamson County,Welding Labs,Matriculated,0
STU-10898,North Texas,Automation & Advanced Manufacturing,Matriculated,1
STU-10899,North Texas,Cybersecurity,Matriculated,0
STU-10900,Williamson County,Cybersecurity,Matriculated,0
STU-10901,Waco,Cybersecurity,Admitted,0
STU-10902,Williamson County,Welding Labs,Matriculated,0
STU-10903,North Texas,Diesel Equipment,Applied,0
STU-10904,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10905,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10906,North Texas,Welding Labs,Applied,1
STU-10907,North Texas,Welding Labs,Matriculated,1
STU-10908,Waco,Diesel Equipment,Matriculated,0
STU-10909,Waco,Diesel Equipment,Matriculated,1
STU-10910,North Texas,Welding Labs,Applied,0
STU-10911,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-10912,North Texas,Diesel Equipment,Admitted,0
STU-10913,Williamson County,Diesel Equipment,Admitted,0
STU-10914,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-10915,North Texas,Diesel Equipment,Applied,0
STU-10916,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10917,Williamson County,Cybersecurity,Admitted,0
STU-10918,North Texas,Diesel Equipment,Admitted,1
STU-10919,North Texas,Diesel Equipment,Applied,1
STU-10920,Williamson County,Cybersecurity,Applied,0
STU-10921,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-10922,North Texas,Diesel Equipment,Matriculated,0
STU-10923,North Texas,Cybersecurity,Matriculated,1
STU-10924,Williamson County,Automation & Advanced Manufacturing,Applied,1
STU-10925,Williamson County,Diesel Equipment,Matriculated,0
STU-10926,North Texas,Welding Labs,Applied,0
STU-10927,North Texas,Cybersecurity,Admitted,0
STU-10928,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10929,North Texas,Welding Labs,Applied,0
STU-10930,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10931,North Texas,Welding Labs,Matriculated,0
STU-10932,North Texas,Welding Labs,Admitted,1
STU-10933,Waco,Cybersecurity,Admitted,1
STU-10934,Waco,Cybersecurity,Matriculated,1
STU-10935,Williamson County,Welding Labs,Matriculated,0
STU-10936,Waco,Cybersecurity,Applied,1
STU-10937,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-10938,Waco,Diesel Equipment,Applied,1
STU-10939,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10940,Williamson County,Welding Labs,Matriculated,0
STU-10941,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10942,Waco,Welding Labs,Applied,0
STU-10943,Waco,Automation & Advanced Manufacturing,Admitted,0
STU-10944,Waco,Automation & Advanced Manufacturing,Applied,0
STU-10945,Williamson County,Cybersecurity,Applied,0
STU-10946,North Texas,Welding Labs,Applied,0
STU-10947,North Texas,Welding Labs,Admitted,0
STU-10948,Williamson County,Diesel Equipment,Matriculated,1
STU-10949,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-10950,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10951,Williamson County,Diesel Equipment,Matriculated,0
STU-10952,North Texas,Welding Labs,Matriculated,0
STU-10953,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-10954,Waco,Diesel Equipment,Admitted,1
STU-10955,North Texas,Diesel Equipment,Matriculated,0
STU-10956,Waco,Diesel Equipment,Admitted,0
STU-10957,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10958,Waco,Welding Labs,Matriculated,1
STU-10959,North Texas,Welding Labs,Matriculated,0
STU-10960,Waco,Diesel Equipment,Matriculated,0
STU-10961,Williamson County,Diesel Equipment,Matriculated,0
STU-10962,Williamson County,Welding Labs,Applied,0
STU-10963,Waco,Diesel Equipment,Admitted,1
STU-10964,North Texas,Diesel Equipment,Applied,0
STU-10965,Waco,Welding Labs,Admitted,0
STU-10966,Waco,Automation & Advanced Manufacturing,Applied,0
STU-10967,Williamson County,Diesel Equipment,Matriculated,0
STU-10968,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10969,Williamson County,Diesel Equipment,Applied,0
STU-10970,Waco,Diesel Equipment,Matriculated,1
STU-10971,Williamson County,Diesel Equipment,Admitted,0
STU-10972,North Texas,Cybersecurity,Admitted,1
STU-10973,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10974,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10975,Williamson County,Diesel Equipment,Matriculated,0
STU-10976,North Texas,Welding Labs,Matriculated,0
STU-10977,North Texas,Diesel Equipment,Matriculated,0
STU-10978,North Texas,Cybersecurity,Applied,0
STU-10979,North Texas,Diesel Equipment,Admitted,0
STU-10980,North Texas,Cybersecurity,Matriculated,0
STU-10981,Waco,Diesel Equipment,Admitted,0
STU-10982,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-10983,North Texas,Diesel Equipment,Applied,0
STU-10984,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-10985,Waco,Welding Labs,Applied,1
STU-10986,Waco,Welding Labs,Applied,0
STU-10987,North Texas,Diesel Equipment,Admitted,0
STU-10988,North Texas,Diesel Equipment,Applied,0
STU-10989,Waco,Welding Labs,Admitted,1
STU-10990,Williamson County,Cybersecurity,Matriculated,1
STU-10991,Williamson County,Welding Labs,Matriculated,1
STU-10992,Williamson County,Welding Labs,Applied,0
STU-10993,Waco,Cybersecurity,Admitted,1
STU-10994,Waco,Welding Labs,Matriculated,0
STU-10995,Waco,Welding Labs,Matriculated,1
STU-10996,Williamson County,Cybersecurity,Matriculated,0
STU-10997,North Texas,Cybersecurity,Matriculated,1
STU-10998,Waco,Automation & Advanced Manufacturing,Applied,0
STU-10999,Waco,Diesel Equipment,Applied,0
STU-11000,Waco,Automation & Advanced Manufacturing,Applied,1
STU-11001,Williamson County,Cybersecurity,Matriculated,0
